ground_truth,prediction,rounded_prediction
3.0,3.09375,3.0
3.5,3.796875,4.0
3.0,2.875,3.0
3.5,3.546875,3.5
3.5,3.875,4.0
3.5,3.84375,4.0
3.0,3.109375,3.0
4.0,4.3125,4.5
3.0,3.1875,3.0
3.5,3.890625,4.0
3.5,3.53125,3.5
3.5,3.8125,4.0
3.0,3.53125,3.5
3.0,3.390625,3.5
3.5,3.5,3.5
3.0,3.15625,3.0
3.0,3.046875,3.0
3.0,3.3125,3.5
3.0,3.265625,3.5
4.0,4.34375,4.5
3.5,3.53125,3.5
2.5,2.453125,2.5
3.0,3.234375,3.0
3.0,3.0625,3.0
3.0,3.15625,3.0
4.0,4.25,4.0
3.0,3.34375,3.5
3.0,3.3125,3.5
2.0,1.8984375,2.0
4.0,4.46875,4.5
3.5,3.71875,3.5
3.5,3.25,3.0
3.0,3.0625,3.0
3.0,3.203125,3.0
3.5,3.828125,4.0
3.0,3.109375,3.0
3.0,3.109375,3.0
3.0,3.34375,3.5
3.0,3.296875,3.5
3.5,3.828125,4.0
3.0,2.921875,3.0
3.0,3.234375,3.0
4.0,4.21875,4.0
4.0,4.15625,4.0
3.5,3.25,3.0
3.0,2.859375,3.0
3.0,2.703125,2.5
3.0,3.109375,3.0
3.0,3.484375,3.5
2.5,2.390625,2.5
3.5,3.796875,4.0
3.0,3.171875,3.0
3.0,2.796875,3.0
3.0,2.984375,3.0
4.0,4.0625,4.0
4.0,4.09375,4.0
4.0,4.28125,4.5
3.0,3.125,3.0
4.0,4.3125,4.5
3.0,3.03125,3.0
3.0,2.890625,3.0
3.5,3.359375,3.5
3.5,3.75,4.0
4.0,4.25,4.0
4.0,4.15625,4.0
2.0,1.859375,2.0
3.0,3.28125,3.5
3.0,3.0625,3.0
3.0,3.15625,3.0
3.0,3.3125,3.5
4.0,4.28125,4.5
3.0,3.0,3.0
2.5,2.578125,2.5
4.0,4.5,4.5
3.0,3.1875,3.0
2.5,2.84375,3.0
3.5,3.90625,4.0
3.0,3.40625,3.5
3.0,2.90625,3.0
3.0,3.109375,3.0
3.5,3.9375,4.0
3.5,3.78125,4.0
2.5,2.6875,2.5
2.0,2.25,2.0
4.5,4.40625,4.5
3.5,3.34375,3.5
3.5,3.40625,3.5
3.5,3.3125,3.5
3.0,3.015625,3.0
3.0,3.078125,3.0
4.0,4.3125,4.5
3.5,3.75,4.0
3.5,3.75,4.0
3.5,3.8125,4.0
3.5,3.8125,4.0
3.0,3.359375,3.5
3.0,3.046875,3.0
3.0,3.0625,3.0
3.0,2.953125,3.0
3.5,3.75,4.0
3.5,3.40625,3.5
4.0,4.4375,4.5
4.0,4.4375,4.5
3.5,3.859375,4.0
4.0,4.3125,4.5
3.5,3.984375,4.0
3.5,3.78125,4.0
4.5,4.5,4.5
3.5,3.734375,3.5
3.5,3.640625,3.5
3.5,3.671875,3.5
4.0,4.375,4.5
4.0,4.46875,4.5
2.0,1.8125,2.0
3.0,3.28125,3.5
3.5,3.625,3.5
3.5,3.6875,3.5
3.5,3.671875,3.5
3.0,3.25,3.0
3.0,3.34375,3.5
4.0,4.4375,4.5
4.0,4.4375,4.5
4.5,4.6875,4.5
4.0,4.40625,4.5
4.0,4.375,4.5
4.0,4.3125,4.5
3.5,3.484375,3.5
4.0,4.125,4.0
3.0,3.09375,3.0
3.5,3.796875,4.0
4.0,4.1875,4.0
2.5,2.4375,2.5
3.5,3.859375,4.0
3.5,3.5625,3.5
3.5,3.546875,3.5
3.5,3.84375,4.0
3.0,3.171875,3.0
3.0,3.140625,3.0
2.5,2.40625,2.5
3.5,3.40625,3.5
5.0,4.59375,4.5
4.0,4.3125,4.5
3.0,3.015625,3.0
3.5,3.671875,3.5
3.0,3.359375,3.5
4.0,4.28125,4.5
3.0,3.15625,3.0
3.5,3.703125,3.5
3.0,3.078125,3.0
4.5,4.59375,4.5
3.5,3.78125,4.0
3.5,3.609375,3.5
4.5,4.40625,4.5
4.0,4.375,4.5
3.5,3.515625,3.5
3.5,3.484375,3.5
3.0,3.046875,3.0
4.0,4.15625,4.0
4.5,4.46875,4.5
3.5,3.734375,3.5
3.0,3.21875,3.0
4.0,4.25,4.0
4.0,4.46875,4.5
3.5,3.84375,4.0
3.5,3.484375,3.5
3.0,2.71875,2.5
5.0,4.875,5.0
4.0,4.375,4.5
4.0,4.3125,4.5
3.0,3.125,3.0
2.5,2.421875,2.5
3.0,3.0625,3.0
3.0,3.046875,3.0
3.0,3.21875,3.0
3.0,3.21875,3.0
2.5,2.59375,2.5
3.0,3.265625,3.5
3.0,3.265625,3.5
3.5,3.6875,3.5
4.0,4.4375,4.5
3.5,3.640625,3.5
3.0,2.859375,3.0
3.0,2.9375,3.0
4.0,4.0625,4.0
3.0,3.234375,3.0
2.0,2.296875,2.5
3.5,3.609375,3.5
3.0,2.984375,3.0
4.0,4.375,4.5
4.0,4.3125,4.5
3.0,3.0625,3.0
3.0,3.03125,3.0
3.0,3.34375,3.5
4.0,4.46875,4.5
3.0,3.15625,3.0
3.0,3.359375,3.5
3.5,3.8125,4.0
3.0,3.296875,3.5
4.0,4.28125,4.5
3.0,2.984375,3.0
3.0,3.453125,3.5
3.0,2.9375,3.0
3.0,3.015625,3.0
3.0,3.265625,3.5
3.0,3.03125,3.0
4.0,4.15625,4.0
3.0,3.109375,3.0
3.5,3.484375,3.5
3.0,3.1875,3.0
3.0,3.171875,3.0
3.0,2.84375,3.0
3.0,2.875,3.0
3.0,3.078125,3.0
3.5,3.65625,3.5
4.0,4.28125,4.5
3.5,3.671875,3.5
4.0,4.28125,4.5
3.0,3.078125,3.0
3.5,4.0625,4.0
3.0,2.984375,3.0
3.0,3.15625,3.0
3.0,3.21875,3.0
3.0,3.171875,3.0
3.0,2.9375,3.0
3.0,3.0625,3.0
3.0,3.1875,3.0
3.5,3.65625,3.5
3.0,3.203125,3.0
4.0,4.25,4.0
3.0,3.109375,3.0
3.0,2.953125,3.0
3.0,3.0625,3.0
3.0,3.0,3.0
3.0,3.109375,3.0
4.0,4.34375,4.5
3.5,3.53125,3.5
3.0,3.21875,3.0
3.5,3.859375,4.0
4.0,4.15625,4.0
3.0,3.21875,3.0
3.0,3.1875,3.0
3.5,3.734375,3.5
3.0,3.125,3.0
3.5,3.75,4.0
3.0,3.078125,3.0
3.0,3.265625,3.5
3.0,3.25,3.0
3.0,3.453125,3.5
3.0,3.390625,3.5
3.5,3.859375,4.0
3.0,3.109375,3.0
3.0,2.796875,3.0
3.0,3.078125,3.0
3.0,3.015625,3.0
2.0,2.171875,2.0
3.5,3.8125,4.0
3.0,2.9375,3.0
3.0,3.046875,3.0
3.0,2.96875,3.0
3.0,3.078125,3.0
3.0,3.203125,3.0
3.0,3.171875,3.0
3.0,3.1875,3.0
3.0,3.09375,3.0
3.0,3.171875,3.0
4.0,4.34375,4.5
3.0,3.359375,3.5
3.0,3.25,3.0
4.0,4.21875,4.0
4.0,4.4375,4.5
3.0,3.390625,3.5
3.0,3.328125,3.5
3.0,3.203125,3.0
4.0,4.40625,4.5
3.5,3.71875,3.5
4.0,4.125,4.0
3.5,3.375,3.5
3.0,3.40625,3.5
3.0,3.234375,3.0
4.0,4.375,4.5
3.0,2.953125,3.0
4.0,4.03125,4.0
3.0,3.125,3.0
2.0,1.9375,2.0
4.0,4.1875,4.0
4.0,4.375,4.5
3.5,3.828125,4.0
4.0,4.25,4.0
3.0,3.234375,3.0
4.0,4.4375,4.5
3.0,3.09375,3.0
4.0,4.28125,4.5
3.5,3.75,4.0
3.0,3.03125,3.0
3.5,3.5,3.5
3.0,3.234375,3.0
4.0,4.4375,4.5
4.0,4.21875,4.0
3.0,3.125,3.0
4.0,4.375,4.5
3.0,3.28125,3.5
3.0,3.25,3.0
3.5,3.765625,4.0
3.0,3.484375,3.5
3.0,3.28125,3.5
4.0,4.40625,4.5
4.0,4.34375,4.5
4.0,4.25,4.0
3.0,3.0,3.0
3.0,3.0625,3.0
1.5,1.5546875,1.5
4.0,4.375,4.5
3.0,2.90625,3.0
3.0,2.984375,3.0
3.0,3.234375,3.0
4.0,4.375,4.5
5.0,5.0625,5.0
3.5,3.859375,4.0
3.0,2.90625,3.0
3.5,3.78125,4.0
2.5,2.546875,2.5
3.5,3.609375,3.5
3.0,3.203125,3.0
3.5,3.859375,4.0
3.0,3.296875,3.5
3.0,3.171875,3.0
3.0,3.3125,3.5
3.0,2.859375,3.0
3.0,3.15625,3.0
3.5,3.203125,3.0
3.5,3.8125,4.0
4.0,4.40625,4.5
3.5,3.734375,3.5
3.0,2.875,3.0
3.5,3.390625,3.5
3.0,2.84375,3.0
4.0,4.03125,4.0
3.5,3.59375,3.5
3.0,3.0,3.0
3.5,3.703125,3.5
2.0,1.984375,2.0
3.5,3.90625,4.0
3.0,2.796875,3.0
3.0,3.203125,3.0
3.0,2.90625,3.0
3.5,3.859375,4.0
3.5,3.671875,3.5
4.0,4.0625,4.0
4.0,3.96875,4.0
3.0,3.1875,3.0
3.5,3.40625,3.5
3.0,2.96875,3.0
4.0,4.0625,4.0
3.5,3.875,4.0
4.0,4.34375,4.5
3.0,3.015625,3.0
3.0,3.03125,3.0
4.0,4.15625,4.0
3.0,2.75,3.0
3.0,2.5625,2.5
3.0,3.328125,3.5
3.0,3.03125,3.0
3.0,3.53125,3.5
3.0,2.921875,3.0
3.5,3.625,3.5
4.0,4.15625,4.0
3.0,3.078125,3.0
3.0,3.25,3.0
3.5,3.828125,4.0
3.0,2.734375,2.5
3.0,3.125,3.0
3.0,3.25,3.0
2.5,2.34375,2.5
2.5,2.390625,2.5
3.0,3.203125,3.0
2.5,2.59375,2.5
2.5,2.515625,2.5
4.0,4.15625,4.0
4.0,4.25,4.0
4.5,4.65625,4.5
3.5,3.59375,3.5
3.0,2.875,3.0
4.0,4.28125,4.5
3.0,2.8125,3.0
3.0,2.90625,3.0
4.0,3.953125,4.0
3.0,2.90625,3.0
3.5,3.734375,3.5
3.0,3.078125,3.0
2.5,2.515625,2.5
3.0,3.15625,3.0
3.0,3.34375,3.5
3.0,3.28125,3.5
3.5,2.96875,3.0
4.0,3.9375,4.0
3.0,3.109375,3.0
4.0,4.3125,4.5
4.0,4.15625,4.0
4.0,4.3125,4.5
3.0,3.296875,3.5
3.0,3.1875,3.0
4.0,4.21875,4.0
3.0,3.140625,3.0
3.0,3.140625,3.0
3.0,2.84375,3.0
3.5,3.734375,3.5
3.0,2.984375,3.0
4.0,4.0,4.0
3.5,3.484375,3.5
3.0,3.078125,3.0
2.5,2.734375,2.5
0.5,0.43945312,0.5
3.0,3.03125,3.0
3.5,3.71875,3.5
2.5,2.546875,2.5
2.5,2.5,2.5
4.0,4.0,4.0
3.5,3.140625,3.0
3.0,3.1875,3.0
3.0,3.296875,3.5
3.0,3.109375,3.0
3.0,3.296875,3.5
4.0,4.28125,4.5
3.0,3.5,3.5
3.0,3.265625,3.5
3.0,3.125,3.0
3.0,3.3125,3.5
4.0,4.34375,4.5
3.0,2.859375,3.0
3.0,3.34375,3.5
3.0,3.40625,3.5
3.0,3.296875,3.5
3.0,3.140625,3.0
2.0,2.265625,2.5
3.0,3.125,3.0
4.0,4.03125,4.0
3.5,3.421875,3.5
3.0,3.171875,3.0
3.0,3.25,3.0
4.0,4.1875,4.0
3.0,3.0625,3.0
4.0,4.15625,4.0
3.0,3.015625,3.0
3.0,2.671875,2.5
3.5,3.609375,3.5
3.0,2.96875,3.0
3.0,2.953125,3.0
3.0,3.03125,3.0
3.5,3.75,4.0
3.0,3.0625,3.0
3.0,2.875,3.0
4.0,4.3125,4.5
3.0,2.71875,2.5
3.5,3.265625,3.5
4.0,4.4375,4.5
3.0,3.0625,3.0
3.0,2.875,3.0
3.0,3.109375,3.0
3.0,2.890625,3.0
4.0,4.15625,4.0
3.0,3.296875,3.5
2.0,2.03125,2.0
3.0,3.171875,3.0
3.0,2.75,3.0
4.0,4.375,4.5
3.0,2.921875,3.0
3.0,2.984375,3.0
3.0,3.0625,3.0
3.0,3.125,3.0
2.5,2.59375,2.5
3.0,3.171875,3.0
2.5,2.40625,2.5
3.0,3.046875,3.0
3.0,2.9375,3.0
4.0,4.0625,4.0
3.5,3.625,3.5
3.0,3.296875,3.5
3.0,2.96875,3.0
3.0,2.984375,3.0
2.5,2.453125,2.5
4.0,3.6875,3.5
3.5,3.734375,3.5
3.0,3.09375,3.0
4.0,4.53125,4.5
3.0,3.0625,3.0
3.0,3.265625,3.5
3.5,3.625,3.5
3.5,3.875,4.0
3.0,2.953125,3.0
4.0,4.1875,4.0
3.5,3.578125,3.5
3.5,3.4375,3.5
3.0,2.765625,3.0
3.0,3.390625,3.5
2.5,2.625,2.5
5.0,4.84375,5.0
3.0,3.0625,3.0
3.0,3.078125,3.0
3.0,3.0625,3.0
3.0,2.875,3.0
4.0,4.03125,4.0
3.0,3.0625,3.0
2.0,2.109375,2.0
3.0,2.546875,2.5
4.5,4.59375,4.5
2.0,2.484375,2.5
3.5,3.765625,4.0
3.0,3.078125,3.0
3.5,3.53125,3.5
3.0,3.28125,3.5
4.0,4.15625,4.0
3.0,3.375,3.5
3.5,4.03125,4.0
3.0,3.171875,3.0
3.0,2.96875,3.0
2.0,2.0625,2.0
3.0,3.203125,3.0
3.0,2.953125,3.0
2.5,2.875,3.0
2.0,1.96875,2.0
3.5,3.640625,3.5
3.0,3.203125,3.0
4.0,4.34375,4.5
5.0,5.0,5.0
4.0,3.40625,3.5
4.0,4.15625,4.0
3.5,3.375,3.5
3.5,3.390625,3.5
2.5,2.484375,2.5
2.0,2.046875,2.0
3.5,3.671875,3.5
3.5,3.640625,3.5
3.5,3.796875,4.0
3.0,3.203125,3.0
3.5,3.859375,4.0
4.0,4.34375,4.5
3.5,3.90625,4.0
0.0,0.22363281,0.0
4.0,4.15625,4.0
3.5,3.734375,3.5
4.0,4.25,4.0
3.5,3.625,3.5
2.5,2.578125,2.5
3.0,3.375,3.5
1.5,1.7265625,1.5
3.0,3.0625,3.0
2.5,2.625,2.5
3.0,3.1875,3.0
2.5,2.625,2.5
3.0,3.125,3.0
3.5,3.765625,4.0
2.5,2.625,2.5
3.0,2.859375,3.0
4.0,4.15625,4.0
5.0,4.6875,4.5
3.0,3.15625,3.0
3.0,3.484375,3.5
3.0,2.796875,3.0
2.0,2.203125,2.0
3.0,3.25,3.0
3.0,3.046875,3.0
4.0,4.375,4.5
4.5,4.6875,4.5
4.0,4.28125,4.5
3.5,3.640625,3.5
3.5,3.8125,4.0
3.0,3.390625,3.5
4.0,4.3125,4.5
3.0,2.84375,3.0
3.0,3.203125,3.0
3.0,3.71875,3.5
3.5,3.765625,4.0
3.0,2.8125,3.0
3.5,3.6875,3.5
3.5,3.953125,4.0
2.5,2.640625,2.5
3.0,2.921875,3.0
4.0,4.21875,4.0
3.5,3.71875,3.5
3.0,3.046875,3.0
2.5,2.671875,2.5
2.5,2.734375,2.5
3.0,3.0625,3.0
3.5,3.75,4.0
4.0,4.40625,4.5
3.0,3.0625,3.0
3.5,3.5625,3.5
2.5,2.859375,3.0
3.0,3.0625,3.0
3.0,2.828125,3.0
2.5,2.640625,2.5
4.0,4.25,4.0
3.0,3.09375,3.0
3.5,3.71875,3.5
2.0,2.015625,2.0
3.0,3.171875,3.0
3.0,3.203125,3.0
3.0,3.1875,3.0
2.5,2.5,2.5
3.0,2.875,3.0
2.0,1.96875,2.0
3.0,3.28125,3.5
3.5,3.921875,4.0
3.5,3.65625,3.5
3.5,3.796875,4.0
3.0,3.484375,3.5
3.5,3.71875,3.5
3.5,3.78125,4.0
3.0,3.125,3.0
2.0,2.265625,2.5
3.0,2.984375,3.0
4.0,4.3125,4.5
2.5,2.359375,2.5
3.5,3.796875,4.0
2.0,1.890625,2.0
5.0,4.875,5.0
3.5,3.453125,3.5
3.5,3.59375,3.5
4.0,4.09375,4.0
4.0,4.25,4.0
3.5,3.78125,4.0
4.0,4.375,4.5
3.5,3.59375,3.5
3.0,3.359375,3.5
3.0,3.21875,3.0
3.0,3.28125,3.5
3.5,3.578125,3.5
4.0,4.1875,4.0
3.5,3.796875,4.0
2.0,2.171875,2.0
4.0,4.40625,4.5
3.5,3.703125,3.5
3.5,3.75,4.0
3.0,3.140625,3.0
3.5,3.828125,4.0
3.0,3.078125,3.0
3.5,3.65625,3.5
3.5,3.796875,4.0
3.0,2.75,3.0
3.0,2.78125,3.0
3.5,3.546875,3.5
3.0,3.0,3.0
3.0,3.046875,3.0
3.0,3.15625,3.0
3.0,2.984375,3.0
3.0,3.0,3.0
3.0,3.3125,3.5
3.5,3.765625,4.0
3.0,3.078125,3.0
3.5,3.90625,4.0
3.0,3.375,3.5
3.0,3.328125,3.5
3.0,3.078125,3.0
3.0,2.8125,3.0
2.5,2.09375,2.0
3.5,3.625,3.5
3.0,3.1875,3.0
3.5,3.765625,4.0
3.0,3.359375,3.5
3.0,3.0,3.0
3.0,2.84375,3.0
4.0,4.40625,4.5
3.0,3.15625,3.0
3.0,3.015625,3.0
3.0,3.234375,3.0
3.0,3.34375,3.5
3.0,3.140625,3.0
3.0,3.078125,3.0
3.5,3.796875,4.0
3.0,2.953125,3.0
3.0,2.921875,3.0
4.0,4.28125,4.5
3.0,2.90625,3.0
3.0,3.140625,3.0
3.0,2.984375,3.0
3.0,3.09375,3.0
3.0,3.140625,3.0
3.0,3.140625,3.0
3.0,3.359375,3.5
2.5,2.484375,2.5
3.0,3.265625,3.5
3.0,3.171875,3.0
2.5,2.578125,2.5
3.5,3.53125,3.5
3.5,4.125,4.0
3.5,3.46875,3.5
3.0,3.0,3.0
3.0,2.8125,3.0
4.0,4.28125,4.5
3.0,2.984375,3.0
3.5,3.75,4.0
4.0,4.375,4.5
3.5,3.671875,3.5
3.0,3.140625,3.0
3.0,3.125,3.0
4.0,4.125,4.0
4.0,4.40625,4.5
2.5,2.359375,2.5
2.5,2.25,2.0
3.0,3.40625,3.5
3.0,3.046875,3.0
3.0,3.078125,3.0
2.5,2.453125,2.5
4.0,4.34375,4.5
2.0,2.15625,2.0
3.0,2.953125,3.0
4.0,4.21875,4.0
3.0,3.140625,3.0
3.0,3.125,3.0
4.0,4.28125,4.5
2.5,2.453125,2.5
3.0,3.046875,3.0
3.0,3.078125,3.0
3.0,3.15625,3.0
3.0,3.171875,3.0
3.0,2.984375,3.0
2.0,1.9375,2.0
3.0,3.265625,3.5
3.5,3.796875,4.0
3.0,3.0,3.0
3.0,3.5,3.5
3.5,3.71875,3.5
3.0,3.1875,3.0
4.0,4.4375,4.5
3.0,3.109375,3.0
4.0,4.21875,4.0
3.0,3.078125,3.0
2.0,2.1875,2.0
3.0,3.09375,3.0
3.0,3.125,3.0
3.5,3.40625,3.5
3.5,3.78125,4.0
3.0,3.25,3.0
3.0,3.234375,3.0
3.0,2.921875,3.0
2.0,2.234375,2.0
3.0,2.984375,3.0
3.5,3.75,4.0
3.0,2.9375,3.0
3.0,3.34375,3.5
3.0,3.40625,3.5
3.0,2.765625,3.0
4.0,4.3125,4.5
3.5,3.640625,3.5
2.5,2.59375,2.5
4.0,4.4375,4.5
4.0,4.25,4.0
3.0,2.984375,3.0
3.5,3.59375,3.5
